frequency,quantity
0,0.000856941
1,0.0008800465
2,0.002220583
3,0.001690799
4,0.0005696343
5,0.000276763
6,0.0002943196
7,0.000176347
8,0.0002264412
9,0.0001866054
10,0.0002030065
11,0.0001352733
12,8.392267E-05
13,0.0001170671
14,6.306366E-05
15,3.428055E-05
16,7.926476E-05
17,5.974256E-05
18,0.0001534798
19,5.732963E-05
20,4.70058E-05
21,5.291373E-05
22,1.135455E-05
23,6.404068E-05
24,2.647952E-05
25,5.385594E-05
26,4.765566E-05
27,0.0001833944
28,5.013211E-05
29,9.16124E-05
30,8.391152E-05
31,2.870751E-05
32,0.0001567138
33,6.64493E-05
34,0.0001582447
35,0.0001127814
36,0.0002077522
37,0.0001160128
38,8.865479E-05
39,0.0001586407
40,0.000136115
41,6.466024E-05
42,2.613879E-05
43,6.233863E-05
44,2.794821E-05
45,0.0001122025
46,7.13264E-05
47,2.614838E-05
48,4.214294E-05
49,7.284839E-05
50,0.0001025759
51,0.0001844151
52,8.653545E-05
53,0.0001689145
54,7.95871E-05
55,1.405148E-05
56,2.800358E-05
57,5.026105E-05
58,3.418015E-05
59,4.191648E-05
60,1.480023E-05
61,7.680403E-05
62,7.526319E-05
63,6.457316E-05
64,3.51948E-05
65,3.452378E-05
66,1.159986E-05
67,5.914323E-05
68,2.94305E-05
69,3.011137E-05
70,3.158489E-05
71,2.148016E-05
72,2.328516E-05
73,1.77697E-05
74,2.505483E-05
75,2.005277E-05
76,1.895216E-05
77,1.049092E-05
78,2.245351E-05
79,1.49159E-05
80,1.250228E-05
81,2.072164E-05
82,1.951724E-05
83,1.598245E-05
84,2.098224E-05
85,1.486307E-05
86,1.928386E-05
87,1.065904E-05
88,1.627464E-05
89,1.852222E-05
90,1.519541E-05
91,1.614655E-05
92,1.756936E-05
93,1.700164E-05
94,1.372935E-05
95,1.412015E-05
96,1.600822E-05
97,1.43508E-05
98,1.291749E-05
99,1.735749E-05
100,1.50841E-05
101,1.219456E-05
102,1.330533E-05
103,1.304717E-05
104,1.332393E-05
105,1.56867E-05
106,1.597411E-05
107,1.270017E-05
108,1.54095E-05
109,1.726836E-05
110,1.50728E-05
111,1.411302E-05
112,1.104371E-05
113,1.687433E-05
114,1.323838E-05
115,1.362766E-05
116,1.159869E-05
117,1.435103E-05
118,1.233295E-05
119,1.058118E-05
120,1.223706E-05
121,1.553184E-05
122,1.537655E-05
123,9.466329E-06
124,1.139926E-05
125,1.113171E-05
126,1.264005E-05
127,1.065941E-05
128,1.226646E-05
129,1.407896E-05
130,9.393843E-06
131,1.247745E-05
132,1.32403E-05
133,1.46669E-05
134,9.061856E-06
135,1.202813E-05
136,1.389231E-05
137,9.82563E-06
138,1.120585E-05
139,1.034904E-05
140,1.020369E-05
141,6.845193E-06
142,1.010038E-05
143,1.090393E-05
144,9.975901E-06
145,1.269809E-05
146,1.139212E-05
147,1.06625E-05
148,1.495301E-05
149,1.016549E-05
150,1.274354E-05
151,1.17189E-05
152,1.32576E-05
153,1.0004E-05
154,1.094768E-05
155,1.101655E-05
156,1.056379E-05
157,1.36585E-05
